organism_part_term,count
feces,612
shoot,488
leaf,447
blood serum,413
Whole Organism,389
phyllosphere,365
blood plasma,345
blank,191
mixture,156
root,153
exometabolome,139
solvent,128
urine,120
whole organism,103
liver,102
rosette leaf,98
Follicular fluid,89
Whole Culture Extract,78
fruit,75
Wine,67
seed,65
endometabolome,64
pure substance,60
culture supernatant,60
whole plant,48
brain,47
milk,44
serum,37
Whole organism,36
Culture media,36
conditioned,35
lens,34
exocarp,32
breast cancer cell,31
mesocarp,27
placenta,27
Growth Medium,26
heart,25
flower,24
hemolymph,23
rosette,22
berry,21
kidney,21
blood,20
lung,20
intracellular,20
stem,19
extracellular matrix,19
aerial part,18
exudate,18
Serum,18
caryopsis,17
water,17
Pooled Sample,17
shoot system,16
Mixture,16
Exudate,15
venom,15
gill filament,14
Urine,14
intestinal content,13
matrix,13
Blank,12
cerebrospinal fluid,12
Solvent,12
saliva,11
adipose tissue,11
cecal content,11
root exudate,11
colon,11
RAW-264.7 cell,10
above-ground gametophyte without roots,10
macrophage,10
Colon,10
HEK-293 cell,9
HeLa cell,9
Hep-G2 cell,9
MCF-7 cell,9
muscle,9
neutrophil,9
hippocampus,9
HT-29 cell,8
gill,8
brown adipose tissue,8
biofilm,8
Suspension Culture,8
hepatocyte,7
erythrocyte,7
seedling,7
leaf lamina,7
rhizome,7
MDA-MB-231 cell,7
Aqueous Humor,7
headspace,7
peritoneal macrophage,7
phosphate buffered saline,7
bark,7
Extracellular Vesicle,7
ovary,7
Hepa-RG cell,6
head,6
cerebral cortex,6
THP-1 cell,6
Vero cell,6
amniotic fluid,6
needle,6
Buffer,6
Whole cell,6
Calu-3 cell,6
hESC cell,6
small cell lung cancer cell line,6
cotyledon,5
Bronchoalveolar Lavage Fluid,5
pericarp,5
EFO:whole organism,5
skeletal muscle,5
cecum,5
spleen,5
flower bud,5
bud,5
whole body,5
mantle,5
bloodstream form,5
CHO-K1 cell,5
embryo,5
bone marrow,5
Pooled sample,5
experimental blank,5
fibroblast,5
Blood plasma,5
cartilage,5
mammary epithelial cell,5
Exometabolome,5
SPME fibre,5
Endothelial Cells,5
plasma,5
U251,5
nasal mucosa,5
cell culture,5
pulp,5
longissimus thoracis,5
shoot apical meristem,4
A-549 cell,4
hypocotyl,4
gastrocnemius,4
sputum,4
testis,4
CACO-2 cell,4
left ventricle,4
vitreous humor,4
Chemical,4
white adipose tissue,4
ruminal fluid,4
SH-SY5Y cell,4
larva,4
MEF cell,4
synovia,4
bone marrow-derived macrophage,4
Gastric Tissue,4
Whole body,4
mycelium,4
Reference compound mix,4
flag leaf,4
Breath,4
choanosome,4
Standard,4
leaf epidermis,4
colonal content,4
culture medium,4
HEK-293T cell,4
3T3-L1 cell,4
whole tissue,4
RNA (poly(A)),4
polyp,4
fetal serum,3
NIH-3T3 cell,3
right ventricle,3
root hair,3
thorax,3
abdomen,3
stomach,3
SW-620 cell,3
SW-480 cell,3
HCT-116 cell,3
Colo-205 cell,3
cell suspension culture,3
juvenile leaf,3
foot,3
peripheral blood mononuclear cell,3
intracellular part,3
quadriceps,3
xylem,3
Recombinant Protein,3
ileal content,3
hepatopancreas,3
intestine,3
uterus,3
subcutaneous adipose tissue,3
cervical mucus,3
acetonitrile,3
Grape,3
spikelet,3
